"","STATE","year","bottle_can_production","keg_production","sold_in_brewery","total_production"
"96","UT",2008,22701.49,26717.11,6446.05,55864.65
"97","VA",2008,14083265,1425448.78,11976.19,15520689.97
"98","VT",2008,219875.42,70621.02,3486.81,293983.25
"99","WA",2008,130485.73,165425.08,17195.23,313106.04
"100","WI",2008,7202790.46,1039757.77,14919.93,8257468.16
"101","WV",2008,1277.63,1655.04,608.65,3541.32
"102","WY",2008,1666.38,2989.71,2135.61,6791.7
"103","AK",2009,89762.16,52278.05,2263.65,144303.86
"104","AL",2009,0,459.88,238.6,698.48
"105","AR",2009,1269.26,1081.95,1279.34,3630.55
"106","AZ",2009,7383.27,18303.18,15640.69,41327.14
"107","CA",2009,19452836.45,2070667.22,54504.99,21578008.66
"108","CO",2009,21095113.55,2285814.82,49895.79,23430824.16
"109","CT",2009,3152.59,5471.25,2075.57,10699.41
"110","DC",2009,629.61,0,2948.61,3578.22
"111","DE",2009,73743.37,37560.36,2205.38,113509.11
"112","FL",2009,9028726.18,1297356.04,6426.66,10332508.88
"113","GA",2009,15110122.41,578799.07,3038.61,15691960.09
"114","HI",2009,5154.78,13292.91,1578.85,20026.54
"115","IA",2009,2714.54,2634.37,6487.26,11836.17
"116","ID",2009,4765.33,6797.91,3195.88,14759.12
"117","IL",2009,920737.45,46856.93,17090.05,984684.43
"118","IN",2009,9704.3,14744.42,9190.01,33638.73
"119","KS",2009,1869.36,1857.82,6970.03,10697.21
"120","KY",2009,76927.25,5312,5672.58,87911.83
"121","LA",2009,58728.33,34585.32,1513.57,94827.22
"122","MA",2009,64333.05,84522.98,11547.2,160403.23
"123","MD",2009,48841.34,24036.23,7577.58,80455.15
"124","ME",2009,74021.63,47649.73,5528.07,127199.43
"125","MI",2009,95754.44,94996.8,22590.99,213342.23
"126","MN",2009,221315.48,67335.83,7928.92,296580.23
"127","MO",2009,13429771.56,1382551.86,13213.42,14825536.84
"128","MS",2009,3521.57,3585.07,5.81,7112.45
"129","MT",2009,36322.98,35824.92,1827.57,73975.47
"130","NC",2009,7129633.14,766996.13,14406.8,7911036.07
"131","ND",2009,0,0,626.62,626.62
"132","NE",2009,2575.65,4091.47,5007.46,11674.58
"133","NH",2009,2817627.46,338988.75,4645.59,3161261.8
"134","NJ",2009,6522536.49,487051.21,4944.87,7014532.57
"135","NM",2009,6387.49,7739.68,8925.99,23053.16
"136","NV",2009,700.47,13983.77,14003.16,28687.4
"137","NY",2009,6307846.95,650087.06,12034.5,6969968.51
"138","OH",2009,17920640.25,1895495.69,7718.23,19823854.17
"139","OK",2009,2284.47,2578.47,2621.87,7484.81
"140","OR",2009,581456.86,325659.16,23391.44,930507.46
"141","PA",2009,2262763.16,953285.76,24100.19,3240149.11
"142","RI",2009,76,2430,692.41,3198.41
"143","SC",2009,4733.84,6192.25,2901.18,13827.27
"144","SD",2009,0,559,860.25,1419.25
"145","TN",2009,98.75,10982.71,11977.06,23058.52
"146","TX",2009,19020183.48,1131030.13,9814.02,20161027.63
"147","UT",2009,22586.94,25943.15,5941.77,54471.86
"148","VA",2009,13471382.64,1186492.73,12379.87,14670255.24
"149","VT",2009,217101.35,86533.33,3587.06,307221.74
"150","WA",2009,126287.74,155111.48,17651.64,299050.86
"151","WI",2009,9095536.35,1191461.86,14700.4,10301698.61
"152","WV",2009,734,1725.47,78,2537.47
"153","WY",2009,1851.16,2489.98,2518.9,6860.04
"154","AK",2010,80889.21,54395.32,1929.15,137213.68
"155","AL",2010,0,547.69,161.24,708.93
"156","AR",2010,1445.82,1318.17,1331.85,4095.84
"157","AZ",2010,10380.26,24410.52,16800.24,51591.02
"158","CA",2010,19095643.27,2198550.1,58276.38,21352469.75
"159","CO",2010,18742266.67,2279812.02,50584.87,21072663.56
"160","CT",2010,4822.66,6823.23,1988.38,13634.27
"161","DC",2010,184.8,0,3574.26,3759.06
"162","DE",2010,89753.27,48117.54,2308.99,140179.8
"163","FL",2010,9232548.52,1247064.73,7554.46,10487167.71
"164","GA",2010,14321565.18,518567.58,4165.69,14844298.45
"165","HI",2010,7518.77,15488.55,1680.25,24687.57
"166","IA",2010,3817.78,3780.36,6597.31,14195.45
"167","ID",2010,6143.5,6834.92,4089.04,17067.46
"168","IL",2010,935134.49,63152.26,20051.7,1018338.45
"169","IN",2010,13724.96,23055.64,10589.68,47370.28
"170","KS",2010,4887.37,3107.42,7579.85,15574.64
"171","KY",2010,68413.44,8190.89,5289.92,81894.25
"172","LA",2010,71390.8,43767.95,1775.2,116933.95
"173","MA",2010,72352.47,98121.54,12231.98,182705.99
"174","MD",2010,63027.57,29123.06,7525.49,99676.12
"175","ME",2010,88631.9,58015.64,6978.09,153625.63
"176","MI",2010,129159.89,118799.27,23176.79,271135.95
"177","MN",2010,212445.88,79534.59,8360.51,300340.98
"178","MO",2010,12455434.53,1183200.36,13289.38,13651924.27
"179","MS",2010,5188.87,5258.34,12.58,10459.79
"180","MT",2010,42673.97,41261.22,2944.97,86880.16
"181","NC",2010,6943748.84,903892.92,20184.07,7867825.83
"182","ND",2010,0,0,731.62,731.62
"183","NE",2010,4950.25,5688.77,5392.27,16031.29
"184","NH",2010,2885016.06,341517.58,5272.03,3231805.67
"185","NJ",2010,6920666.14,544599.19,5642.15,7470907.48
"186","NM",2010,9364.7,7838.24,12544.54,29747.48
"187","NV",2010,939.85,14741.33,15618.93,31300.11
"188","NY",2010,6376824.8,583310.58,11614.3,6971749.68
"189","OH",2010,18272288.93,2033529.73,8426,20314244.66
"190","OK",2010,2937.63,3395.64,2580.03,8913.3
"191","OR",2010,659065.27,341505.24,27650,1028220.51
"192","PA",2010,2685440.45,998172.5,26916.15,3710529.1
"193","RI",2010,1613,3236.99,788.29,5638.28
"194","SC",2010,6346.93,7558.6,3091.56,16997.09
"195","SD",2010,97.6,586,1186.62,1870.22
